/* Cerebroooo */

border-radius: 0px;


/* Container 3 */

position: absolute;
width: 522px;
height: 575px;
left: 0px;
top: 36px;

border-radius: 0px;


/* Button 2 */

box-sizing: border-box;

position: absolute;
width: 197px;
height: 46px;
left: 0px;
top: 517px;

background: #FFFFFF;
border: 1px solid #A19FA3;
border-radius: 46px;


/* Text */

position: absolute;
width: 247px;
height: 18px;
left: calc(50% - 247px/2);
top: calc(50% - 18px/2);

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 120%;
/* or 14px */
text-align: center;

color: #A19FA3;



/* Button 1 */

position: absolute;
width: 197px;
height: 52px;
left: 0px;
top: 444px;

background: #17181C;
border-radius: 52px;


/* Text */

position: absolute;
width: 121px;
height: 11px;
left: calc(50% - 121px/2);
top: calc(50% - 11px/2 - 0.5px);

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 120%;
/* or 14px */
text-align: center;

color: #C3C3C3;



/* Text */

position: absolute;
width: 475px;
height: 64px;
left: 0px;
top: 315px;

font-family: 'Archivo';
font-style: normal;
font-weight: 500;
font-size: 19px;
line-height: 168.42%;
/* or 32px */

color: #979598;



/* Heading 1 */

position: absolute;
width: 522px;
height: 164px;
left: 0px;
top: 130px;

font-family: 'Nunito';
font-style: normal;
font-weight: 600;
font-size: 78px;
line-height: 105.13%;
/* or 82px */

color: #161519;



/* Container 4 */

position: absolute;
width: 522px;
height: 26px;
left: 0px;
top: 3px;

border-radius: 0px;


/* Text */

position: absolute;
width: 291px;
height: 24px;
left: 0px;
top: 16px;

font-family: 'Archivo';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* identical to box height, or 24px */

color: #3E3B41;



/* EDGE OVER REALITY */

position: absolute;
width: 178px;
height: 37px;
left: 1px;
top: 388px;

font-family: 'Arima Madurai';
font-style: normal;
font-weight: 500;
font-size: 19px;
line-height: 168.42%;
/* or 32px */

color: #000000;



/* Embrace Minimalist Chic */

position: absolute;
width: 213px;
height: 30px;
left: 398px;
top: 56px;

font-family: 'Archivo';
font-style: normal;
font-weight: 700;
font-size: 17px;
line-height: 120%;
/* or 20px */
text-align: center;

color: #A7A9AA;



/* GET UPTO 50% DISCOUNT ON YOUR FIRST ORDER */

position: absolute;
width: 532px;
height: 40px;
left: -25px;
top: 621px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
text-align: center;

color: #000000;



/* * */

position: absolute;
width: 8px;
height: 19px;
left: 468px;
top: 671px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #000000;



/* Frame 52 */

position: absolute;
width: 675px;
height: 71px;
left: 707px;
top: 0px;



/* Frame 57 */

position: absolute;
width: 51px;
height: 51px;
left: 668px;
top: 20px;

background: #FFFFFF;


/* Frame 8 */

position: absolute;
width: 654px;
height: 64px;
left: 673px;
top: 102px;

background: #FFFFFF;
border-radius: 12px;


/* What are you looking for? */

position: absolute;
width: 232px;
height: 27px;
left: 18px;
top: 18px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height */

/* Color 4 */
color: rgba(30, 30, 30, 0.5);



/* Search */

position: absolute;
width: 20px;
height: 20px;
left: 634px;
top: 22px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.01%;
bottom: 0%;

/* Color 1 */
background: #1E1E1E;


/* *T&C APPLY */

position: absolute;
width: 36px;
height: 7px;
left: 41px;
top: 745px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 6px;
line-height: 7px;
text-align: center;

color: #000000;



/* Elevate Your style */

position: absolute;
width: 297px;
height: 48px;
left: 55px;
top: 870px;

font-family: 'Arima Madurai';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 120%;
/* or 29px */
text-align: center;

color: #000000;



/* Group 4 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 627px;
top: 1427.15px;



/* Group 3 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 627px;
top: 1427.15px;



/* Group 1 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 627px;
top: 1427.15px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 627px;
top: 1427.15px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 758.18px;
top: 1427.15px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 758.18px;
top: 1484.27px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 627px;
top: 1484.27px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 636.52px;
top: 1437.73px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 636.52px;
top: 1437.73px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 767.7px;
top: 1437.73px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 767.7px;
top: 1494.85px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 636.52px;
top: 1494.85px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 114.78px;
height: 39.14px;
left: 636.52px;
top: 1437.73px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* or 41px */
text-align: center;

color: #FFFFFF;



/* Group 5 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 623px;
top: 919px;



/* Group 3 */

position: absolute;
width: 140.7px;
height: 67.71px;
left: 623px;
top: 919px;



/* Group 1 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 623px;
top: 919px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 623px;
top: 919px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 754.18px;
top: 919px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 754.18px;
top: 976.13px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 623px;
top: 976.13px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 131.18px;
height: 57.13px;
left: 632.52px;
top: 929.58px;



/* Line 1 */

position: absolute;
width: 131.18px;
height: 0px;
left: 632.52px;
top: 929.58px;

border: 1.58683px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 57.13px;
height: 0px;
left: 763.7px;
top: 929.58px;

border: 1.58683px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 131.18px;
height: 0px;
left: 763.7px;
top: 986.7px;

border: 1.58683px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 57.13px;
height: 0px;
left: 632.52px;
top: 986.7px;

border: 1.58683px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 114.78px;
height: 39.14px;
left: 632.52px;
top: 929.58px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* or 41px */
text-align: center;

color: #FFFFFF;



/* MEN’S SECTION */

position: absolute;
width: 538px;
height: 43px;
left: 553px;
top: 1525px;

font-family: 'Aref Ruqaa Ink';
font-style: normal;
font-weight: 400;
font-size: 55px;
line-height: 142.11%;
/* or 78px */
text-align: center;

color: #000000;



/* Container 21 */

position: absolute;
width: 1204.39px;
height: 151.37px;
left: 81px;
top: 1300px;

border-radius: 0px;


/* Text */

position: absolute;
width: 558px;
height: 95px;
left: 443.86px;
top: 100.58px;

font-family: 'Archivo';
font-style: normal;
font-weight: 500;
font-size: 17.7528px;
line-height: 168.42%;
/* or 30px */
text-align: center;

color: #9C9A9D;



/* Heading 3 */

position: absolute;
width: 1578px;
height: 76px;
left: -66.14px;
top: -0.42px;

font-family: 'Nunito';
font-style: normal;
font-weight: 600;
font-size: 67.2736px;
line-height: 120%;
/* or 81px */
text-align: center;

color: #2D2A2C;



/* Vector 2 */

position: absolute;
width: 444px;
height: 0px;
left: 1039.5px;
top: 50.5px;

border: 1px solid #000000;


/* Vector 3 */

position: absolute;
width: 455px;
height: 0px;
left: -43.5px;
top: 50.5px;

border: 1px solid #000000;


/* Line 18 */

position: absolute;
width: 447.02px;
height: 0px;
left: 1036px;
top: 54px;

border: 3px solid #000000;
transform: rotate(-0.51deg);


/* Text */

position: absolute;
width: 180px;
height: 24px;
left: 1015px;
top: 3246px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 120%;
/* identical to box height, or 24px */
text-align: center;

color: #A4A3A4;



/* Group 10 */

position: absolute;
width: 1356px;
height: 1037px;
left: 108px;
top: 3353.5px;



/* bottomImg */

position: absolute;
width: 736px;
height: 1008.22px;
left: 728px;
top: 3353.5px;

border-radius: 0px;


/* image 1 */

position: absolute;
width: 660px;
height: 989px;
left: 793px;
top: 3353.5px;

background: url(image.png);


/* Text */

position: absolute;
width: 475px;
height: 18px;
left: 712px;
top: 4125.5px;

font-family: 'Archivo';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 120%;
/* identical to box height, or 18px */

color: #373C3F;



/* Line 7 */

position: absolute;
width: 761.27px;
height: 0px;
left: 710px;
top: 4253.5px;

border: 2px solid #000000;
transform: rotate(-46.92deg);


/* Line 6 */

position: absolute;
width: 819.43px;
height: 2.67px;
left: 299px;
top: 3494px;

border: 2px solid #000000;
transform: rotate(3.14deg);


/* Heading 4 */

position: absolute;
width: 1286px;
height: 82px;
left: 122px;
top: 3371.5px;

font-family: 'NTR';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 120%;
/* or 115px */

color: #1C1A1B;



/* image 6 */

position: absolute;
width: 286px;
height: 441px;
left: 469px;
top: 3847.5px;

background: url(image.png);
border: 3px solid #000000;
border-radius: 143px;


/* Line 5 */

position: absolute;
width: 865.64px;
height: 0.77px;
left: 328.68px;
top: 3903.3px;

border: 2px solid #000000;
transform: rotate(-24.63deg);


/* Line 8 */

position: absolute;
width: 688.61px;
height: 0px;
left: 560px;
top: 3855.5px;

border: 2px solid #000000;
transform: rotate(-13.35deg);


/* Ellipse 1 */

box-sizing: border-box;

position: absolute;
width: 17px;
height: 17px;
left: 1105.5px;
top: 3532.5px;

background: #FCFCFC;
border: 50px solid #000000;
filter: blur(15px);


/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 17px;
height: 17px;
left: 1218px;
top: 3686.5px;

background: #FCFCFC;
border: 50px solid #000000;
filter: blur(15px);


/* 100% PolyesterMachine Wash */

position: absolute;
width: 265px;
height: 85px;
left: 434px;
top: 3612.5px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* or 41px */
text-align: center;

color: #000000;



/* Anti Wrinkle */

position: absolute;
width: 273px;
height: 76px;
left: 482px;
top: 4314.5px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* or 41px */
text-align: center;

color: #000000;



/* Best Quality Best Service */

position: absolute;
width: 307px;
height: 72px;
left: 108px;
top: 3995.5px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 33.8524px;
line-height: 120%;
/* or 41px */
text-align: center;

color: #000000;



/* image 7 */

position: absolute;
width: 297px;
height: 417px;
left: 137px;
top: 3489px;

background: url(image.png);
border: 3px solid #000000;
border-radius: 140.369px;


/* Group 9 */

position: absolute;
width: 847px;
height: 640.5px;
left: 643px;
top: 186px;



/* image 9 */

position: absolute;
width: 416.99px;
height: 638.63px;
left: 1073.01px;
top: 186px;

background: url(image.png);


/* image 8 */

position: absolute;
width: 418.21px;
height: 638.63px;
left: 643px;
top: 187.87px;

background: url(image.png);


/* Frame 22 */

position: absolute;
width: 1527px;
height: 671px;
left: 13px;
top: 2511px;
overflow-x: scroll;



/* Container 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.34356px;
gap: 33.64px;

position: absolute;
width: 284.28px;
height: 48.83px;
left: 1026px;
top: 607px;

border-radius: 0px;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

width: 198px;
height: 48.83px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 47px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

position: absolute;
width: 279.94px;
height: 511.09px;
left: 57px;
top: 54px;

background: url(image.png);
border-radius: 5.60614px;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.34356px;
gap: 33.64px;

position: absolute;
width: 279.94px;
height: 48.83px;
left: 57px;
top: 596.86px;

border-radius: 0px;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

width: 202px;
height: 48.83px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 39px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 17 */

position: absolute;
width: 326px;
height: 626px;
left: 368px;
top: 30px;



/* Group 14 */

position: absolute;
width: 284.21px;
height: 591.69px;
left: 19px;
top: 19px;



/* image */

position: absolute;
width: 284.21px;
height: 511.09px;
left: 19px;
top: 19px;

background: url(image.png);
border-radius: 5.60614px;


/* Container 24 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.34356px;
gap: 33.64px;

position: absolute;
width: 284.21px;
height: 48.83px;
left: 19px;
top: 561.86px;

border-radius: 0px;


/* Button 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

width: 132.62px;
height: 48.83px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 56px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 18 */

position: absolute;
width: 305px;
height: 654px;
left: 721px;
top: 17px;



/* Button 4 */

box-sizing: border-box;

